Id,Churn
0,0,0.03934077347449367
1,1,0.710704856022334
2,2,0.6344641586307362
3,3,0.021341728287502488
4,4,0.00768260871318391
5,5,0.08888084109847495
6,6,0.5609205937857209
7,7,0.3089726510215581
8,8,0.06233970054362047
9,9,0.3860644899009745
10,10,0.2159816007196843
11,11,0.14392468807118838
12,12,0.25189299153557826
13,13,0.08562883701783254
14,14,0.013584734464830732
15,15,0.040366415599878906
16,16,0.18437359856925228
17,17,0.24434295819996749
18,18,0.03143268278979767
19,19,0.02753804193920364
20,20,0.18473094432826295
21,21,0.02632153694604418
22,22,0.8023735594626579
23,23,0.38529600480392834
24,24,0.09467226628998235
25,25,0.3639750992488543
26,26,0.15982118657154257
27,27,0.021758168560043402
28,28,0.03657372579448064
29,29,0.00768260871318391
30,30,0.6166250548894177
31,31,0.4048684941513419
32,32,0.7939476975605799
33,33,0.5454255627985953
34,34,0.07321661066736987
35,35,0.043189172143088914
36,36,0.5332101267085931
37,37,0.05988761491188346
38,38,0.10858272495650152
39,39,0.047683672919755615
40,40,0.3255867399890534
41,41,0.5538379575649715
42,42,0.29396179108509995
43,43,0.18019601053831408
44,44,0.35970228962151807
45,45,0.2564244428585609
46,46,0.15127671803771894
47,47,0.12578569863300618
48,48,0.29272010631611955
49,49,0.2798736671451699
50,50,0.32443764268163977
51,51,0.8027272578484252
52,52,0.26011497898475705
53,53,0.10451311704788264
54,54,0.5005772819653591
55,55,0.01176967473590742
56,56,0.018179532684081727
57,57,0.6373039755841788
58,58,0.6739238539165868
59,59,0.3174540809953753
60,60,0.026523471325681322
61,61,0.5708557139512861
62,62,0.1843408477673317
63,63,0.10308143477110121
64,64,0.7751262930452703
65,65,0.010853751819750877
66,66,0.251501214535395
67,67,0.4669018079900514
68,68,0.022938947012736875
69,69,0.6327028150240428
70,70,0.4637600495070154
71,71,0.6394718300188617
72,72,0.07289479723455666
73,73,0.5261436877705928
74,74,0.852086166056713
75,75,0.024395624287327784
76,76,0.11853529153159144
77,77,0.06331724259088216
78,78,0.156608928479304
79,79,0.017949639954670703
80,80,0.43664157341854437
81,81,0.745648784227642
82,82,0.7640776735314558
83,83,0.1817416880233325
84,84,0.29505694298827945
85,85,0.05184517588504497
86,86,0.07659136517194623
87,87,0.35163201126875915
88,88,0.32093808987112815
89,89,0.29505694298827945
90,90,0.11372086655294097
91,91,0.1717856125668344
92,92,0.8476352926115631
93,93,0.8111003555294448
94,94,0.007909728759930661
95,95,0.04365979113551647
96,96,0.129666470074717
97,97,0.7250224421285514
98,98,0.2904180399984804
99,99,0.6077301185845709
100,100,0.030498863488631123
101,101,0.8479542915913787
102,102,0.0081329637883774
103,103,0.5873676189419416
104,104,0.009419570172019342
105,105,0.7905601234195876
106,106,0.3745389931713176
107,107,0.09148338089256867
108,108,0.018869688219680585
109,109,0.15423751757508186
110,110,0.11063223487548315
111,111,0.07954442198449267
112,112,0.4722144666474531
113,113,0.315085470026707
114,114,0.014562003874756063
115,115,0.784551005791647
116,116,0.021048931983026133
117,117,0.009494985893430195
118,118,0.0252268074640323
119,119,0.7811889792888109
120,120,0.10016938246504316
121,121,0.049919129506493
122,122,0.2843576298456411
123,123,0.34224455481248534
124,124,0.2698720039053905
125,125,0.24928430538724206
126,126,0.6873771725233099
127,127,0.24207751014492124
128,128,0.17732071682032408
129,129,0.11761481540416065
130,130,0.0886830124540923
131,131,0.05683950247713523
132,132,0.008498735341998305
133,133,0.03876369063320849
134,134,0.20238197783599707
135,135,0.057547767201586636
136,136,0.05559258463155971
137,137,0.010801491145942132
138,138,0.046820324756427195
139,139,0.16385391442317684
140,140,0.0188171985381902
141,141,0.018489896836631152
142,142,0.08866249032043196
143,143,0.11007016535974597
144,144,0.2662282832771481
145,145,0.1415460162942001
146,146,0.3228135452942457
147,147,0.012894082905941686
148,148,0.009704129921336263
149,149,0.6906276684526955
150,150,0.034269868202826126
151,151,0.6252692455396839
152,152,0.3532612885164624
153,153,0.024948456186386473
154,154,0.3216173727384328
155,155,0.8251798297480524
156,156,0.031395640966680696
157,157,0.1024893444790852
158,158,0.05476860386833059
159,159,0.08580216229208372
160,160,0.2643684936211347
161,161,0.6912843389006926
162,162,0.0740830670527207
163,163,0.04413709216893056
164,164,0.5401346187141349
165,165,0.08020453219206629
166,166,0.053194279558849526
167,167,0.12310571140533984
168,168,0.02118154816854918
169,169,0.5134872989587912
170,170,0.7968152013589995
171,171,0.027831773659609683
172,172,0.3600163065555536
173,173,0.3659098046511895
174,174,0.09158677237735782
175,175,0.4990678451203948
176,176,0.10537463449631715
177,177,0.03674285903815338
178,178,0.0202806424295287
179,179,0.8345618168527024
180,180,0.14573093418850622
181,181,0.061388512733832
182,182,0.0406934964754586
183,183,0.09287968587980547
184,184,0.15043094249480088
185,185,0.019864137777524053
186,186,0.09831873885697982
187,187,0.013541957341158256
188,188,0.023683354900029385
189,189,0.036997236643753255
190,190,0.024956323327945798
191,191,0.0102688542545531
192,192,0.1524289811280982
193,193,0.04616930138551561
194,194,0.3965433125746421
195,195,0.15443824902053546
196,196,0.031895888047823145
197,197,0.17726575528909463
198,198,0.3695923304234477
199,199,0.45664563153718557
200,200,0.4737458508160271
201,201,0.6851626099892777
202,202,0.1730883126504285
203,203,0.7391486998945646
204,204,0.14662969520788538
205,205,0.012743199804041068
206,206,0.05466934765758703
207,207,0.6194972579701226
208,208,0.751259211469969
209,209,0.5394899780737356
210,210,0.21275719649023436
211,211,0.10590903576032899
212,212,0.5330775501981491
213,213,0.01765834957686539
214,214,0.01827768385759548
215,215,0.6415436975454539
216,216,0.8508013933529817
217,217,0.792691853249062
218,218,0.16273523724653038
219,219,0.4639058374177395
220,220,0.45272206086827893
221,221,0.034645248087733206
222,222,0.04876575678455089
223,223,0.08456401247469976
224,224,0.020433438452836135
225,225,0.6149774360199908
226,226,0.24021997035728343
227,227,0.07432620181845391
228,228,0.4454758445987006
229,229,0.3175784314844652
230,230,0.008439365304456532
231,231,0.014516670104923237
232,232,0.26605360023153246
233,233,0.010992519186245832
234,234,0.0184810685311992
235,235,0.02620788042159675
236,236,0.7859978155452316
237,237,0.2353430771881878
238,238,0.057080016878053204
239,239,0.343552435311731
240,240,0.15410083846594086
241,241,0.02714345825503675
242,242,0.12042105168399159
243,243,0.3623654019203874
244,244,0.037088302434842436
245,245,0.08020984541115495
246,246,0.027496642318305037
247,247,0.0077214184143935116
248,248,0.09524294704735818
249,249,0.02822483693509292
250,250,0.007777975706712326
251,251,0.025753104617212134
252,252,0.0831236332589096
253,253,0.43602704839035644
254,254,0.3539240928715594
255,255,0.5855744343367447
256,256,0.06409447719950381
257,257,0.1274510391308124
258,258,0.17386146908615796
259,259,0.6674832389546625
260,260,0.08537183128198265
261,261,0.27321861535045894
262,262,0.23444812512843724
263,263,0.5279268290149988
264,264,0.6424017328381713
265,265,0.36665334026593005
266,266,0.6919182036557672
267,267,0.30216472785669896
268,268,0.21164040966036218
269,269,0.08701340550601543
270,270,0.016593655582939307
271,271,0.010208119792095082
272,272,0.33561992903320026
273,273,0.5904380521589643
274,274,0.06200683961117064
275,275,0.3105289777700542
276,276,0.03540586442627681
277,277,0.058048414838169506
278,278,0.10221393606327626
279,279,0.031991640200674534
280,280,0.5667650267584804
281,281,0.05715311924101318
282,282,0.44257567894134914
283,283,0.007909728759930661
284,284,0.15130970449629097
285,285,0.009650354888729309
286,286,0.017585016866061797
287,287,0.008439365304456532
288,288,0.1161580504659288
289,289,0.6797861145195269
290,290,0.3842406136997761
291,291,0.6374774901489929
292,292,0.06496248396535483
293,293,0.4149435576520081
294,294,0.47198381599520567
295,295,0.07054249896682813
296,296,0.08310155058971395
297,297,0.4280644516631687
298,298,0.00768260871318391
299,299,0.2198428643207308
300,300,0.03539663767652175
301,301,0.07815516682281161
302,302,0.09856803516443136
303,303,0.7681093383873528
304,304,0.038529748179911436
305,305,0.16167489083320635
306,306,0.2842558278785606
307,307,0.5939338294753128
308,308,0.7078360092201269
309,309,0.8028623931817149
310,310,0.05924378956244616
311,311,0.015334593183464721
312,312,0.08154509806681724
313,313,0.0500323354623125
314,314,0.45026761460814646
315,315,0.7712764723533923
316,316,0.026573974939220212
317,317,0.26227625793976406
318,318,0.7317550953694137
319,319,0.5128742214942918
320,320,0.40324520906312883
321,321,0.7294143998507333
322,322,0.49915048937055956
323,323,0.07746634742486105
324,324,0.023279199814760725
325,325,0.8015509680262121
326,326,0.026747522614141334
327,327,0.1967948272693323
328,328,0.009161472448840297
329,329,0.3807360642179833
330,330,0.11886328361489688
331,331,0.28938614666084833
332,332,0.28986740266669175
333,333,0.14048312464824436
334,334,0.5464839796525695
335,335,0.10070895000171816
336,336,0.013826212456310868
337,337,0.26416929783547827
338,338,0.018982366587767776
339,339,0.017975189729800098
340,340,0.4774113598723333
341,341,0.2635622618678203
342,342,0.0885656814518249
343,343,0.2368791860218816
344,344,0.015932890013356352
345,345,0.047683672919755615
346,346,0.34913964694067146
347,347,0.39072196279903615
348,348,0.009720172863764124
349,349,0.34265031400660445
350,350,0.05527360631834746
351,351,0.0454209972836642
352,352,0.274960269361914
353,353,0.054868621543585266
354,354,0.2999678162315319
355,355,0.01936138340779004
356,356,0.7727548216854149
357,357,0.5529627664151248
358,358,0.7380717208280212
359,359,0.5305797730320826
360,360,0.188012036111718
361,361,0.018215735901974787
362,362,0.3005881884090059
363,363,0.05580508607181848
364,364,0.2773901884834302
365,365,0.009229532582807228
366,366,0.07056616495893941
367,367,0.15978883668340604
368,368,0.053921950590656326
369,369,0.07357746401416472
370,370,0.07173472777632185
371,371,0.2747090868752377
372,372,0.04271181619445191
373,373,0.8314820044094654
374,374,0.024002352029239477
375,375,0.11690464363905435
376,376,0.1550087940990791
377,377,0.13501604900339512
378,378,0.667011714545188
379,379,0.5582651802913692
380,380,0.18790537310751657
381,381,0.0692748724135617
382,382,0.03756602023759705
383,383,0.3114192010539024
384,384,0.23327830642091973
385,385,0.5054265316015715
386,386,0.5454069740366808
387,387,0.01659217708219009
388,388,0.009335583851291589
389,389,0.01974905639005197
390,390,0.7097482037306119
391,391,0.016437399252814594
392,392,0.6076551800485397
393,393,0.2945742864265023
394,394,0.08053097820197978
395,395,0.39298272238268633
396,396,0.047683672919755615
397,397,0.02748061431988105
398,398,0.11567433206279518
399,399,0.026839180670836037
400,400,0.3318443604855578
401,401,0.1032483929172556
402,402,0.020841259518795754
403,403,0.18796624487110772
404,404,0.018406021973991913
405,405,0.5201702890374098
406,406,0.5698268717795323
407,407,0.27875408613158426
408,408,0.3001957320700593
409,409,0.01118881327095471
410,410,0.05450168221130435
411,411,0.048801426831702924
412,412,0.5254636081269836
413,413,0.4171621528154005
414,414,0.29272010631611955
415,415,0.11963201783482016
416,416,0.014228691039973242
417,417,0.3562721823598839
418,418,0.0979934928726886
419,419,0.07712972702470255
420,420,0.3205807406512291
421,421,0.1782813550272479
422,422,0.39695172338959467
423,423,0.13389740160890984
424,424,0.09443111512060309
425,425,0.6632628599460868
426,426,0.16418865810520525
427,427,0.043036654769748287
428,428,0.8476352926115631
429,429,0.22895422450746078
430,430,0.0357001959068183
431,431,0.09133118853198541
432,432,0.6283879368243358
433,433,0.6367881102813557
434,434,0.6278514538042935
435,435,0.6420162208733938
436,436,0.010788983335387116
437,437,0.028053671213413928
438,438,0.3082003241060411
439,439,0.38616920795291587
440,440,0.1285497698895197
441,441,0.1743423887987004
442,442,0.19206633063808387
443,443,0.033391470817926754
444,444,0.35567231141546046
445,445,0.009261037973408671
446,446,0.02685240953705067
447,447,0.028443823259509147
448,448,0.4456988400636602
449,449,0.0915096095527737
450,450,0.533961123604604
451,451,0.4212178461716755
452,452,0.02082999907665379
453,453,0.5529627664151248
454,454,0.05384405944265492
455,455,0.1278758121649854
456,456,0.28247435830173534
457,457,0.009791665756802171
458,458,0.03305943435539959
459,459,0.1023764583635115
460,460,0.1832216971729933
461,461,0.018191520544637574
462,462,0.024395642359637672
463,463,0.02253690923759247
464,464,0.39072196279903615
465,465,0.1529747062634137
466,466,0.02265017196542371
467,467,0.6949468129187361
468,468,0.21983907610858933
469,469,0.04285660970603163
470,470,0.40425937866182915
471,471,0.34951240451799803
472,472,0.29272010631611955
473,473,0.20713510860621084
474,474,0.5341413227634717
475,475,0.03052873469474064
476,476,0.7952310496204152
477,477,0.031159365062535024
478,478,0.06308678759384105
479,479,0.22461165668402247
480,480,0.28459497467695566
481,481,0.023581890110809103
482,482,0.20361778459874072
483,483,0.6302242587034119
484,484,0.058365911191253866
485,485,0.3267360742722728
486,486,0.5326297657143992
487,487,0.2611315340760455
488,488,0.00988449753194253
489,489,0.060394500323457244
490,490,0.7046245579139457
491,491,0.4179316319033133
492,492,0.25359905326067494
493,493,0.05251215235403292
494,494,0.05398845542691909
495,495,0.015527457255352884
496,496,0.05689230317619346
497,497,0.04262908530385782
498,498,0.6450542578372144
499,499,0.07217574269260167
500,500,0.713948606741557
501,501,0.03012133399326848
502,502,0.17109136899943594
503,503,0.3245106910492626
504,504,0.297499164920746
505,505,0.019318065009410926
506,506,0.19097486166950833
507,507,0.2941196878550484
508,508,0.6141520406284603
509,509,0.08020757677878874
510,510,0.7793887003972547
511,511,0.23389226103402347
512,512,0.5737403719225027
513,513,0.4062473770408823
514,514,0.14785086343993328
515,515,0.055961046031733866
516,516,0.19612625615486956
517,517,0.8807569844631944
518,518,0.40822831581753866
519,519,0.01477928665408192
520,520,0.49445613360512736
521,521,0.044506783838750966
522,522,0.015598696680855624
523,523,0.12187469319202696
524,524,0.8508013933529817
525,525,0.12124825736276347
526,526,0.3682994085529611
527,527,0.08599085857439608
528,528,0.5958303196455724
529,529,0.06884284002240658
530,530,0.03724957787159282
531,531,0.07714987666625278
532,532,0.11258294735028024
533,533,0.307965723137375
534,534,0.7137145714048712
535,535,0.6563820938390541
536,536,0.43003669108129333
537,537,0.04729580872043185
538,538,0.43908024308836124
539,539,0.1362274804300414
540,540,0.5832576590163709
541,541,0.7241224454933926
542,542,0.14789048175327899
543,543,0.13588067334713672
544,544,0.15210404159584298
545,545,0.2847609147363503
546,546,0.40464400546257157
547,547,0.03246682097674348
548,548,0.2579371213014913
549,549,0.04811643371721467
550,550,0.07600398563634406
551,551,0.03292785488794881
552,552,0.0149501539907364
553,553,0.15670842873317117
554,554,0.09215081947624644
555,555,0.05280874219433755
556,556,0.7219703028633533
557,557,0.6517403681901346
558,558,0.11472759840154274
559,559,0.274991024210411
560,560,0.43043390325939074
561,561,0.008872519261228255
562,562,0.03111882245318894
563,563,0.012587284727859348
564,564,0.2576393082324523
565,565,0.31166517671961924
566,566,0.5957045517609608
567,567,0.07066616061214653
568,568,0.5095433797783975
569,569,0.08446070382311222
570,570,0.013126494069898596
571,571,0.7213961292448046
572,572,0.6704559388097807
573,573,0.15791000957110413
574,574,0.01499485343903812
575,575,0.2504131395917332
576,576,0.22072253610226492
577,577,0.5364693919916311
578,578,0.33785235418166576
579,579,0.7683049136103646
580,580,0.025331251252255008
581,581,0.5985115684997809
582,582,0.009864014482199349
583,583,0.021560789745449477
584,584,0.23020371155888408
585,585,0.0184810685311992
586,586,0.11606516402091858
587,587,0.056404158375778245
588,588,0.8562023686493475
589,589,0.3355283602799002
590,590,0.9203986728589423
591,591,0.08080398672027275
592,592,0.6068021285972177
593,593,0.07018625956177034
594,594,0.37270576382166143
595,595,0.5507511614137999
596,596,0.0081329637883774
597,597,0.351818413593231
598,598,0.4191703702367365
599,599,0.04369968032896547
600,600,0.009425366622975568
601,601,0.14759308312958982
602,602,0.0962741560013182
603,603,0.5410903401613153
604,604,0.03433590251826661
605,605,0.2508054016891824
606,606,0.06951599010211157
607,607,0.6199887575291496
608,608,0.071198905358932
609,609,0.1574807076430882
610,610,0.4964844819912503
611,611,0.1529747062634137
612,612,0.3366846175033535
613,613,0.18081189065558215
614,614,0.04604104879110187
615,615,0.012607465717741457
616,616,0.5082941705506029
617,617,0.10253469415477394
618,618,0.01476316277113686
619,619,0.17904376624754978
620,620,0.026538186562546646
621,621,0.3101980199419244
622,622,0.7250224421285514
623,623,0.8449432269307763
624,624,0.04069287100531289
625,625,0.12805283708817536
626,626,0.01812451257401783
627,627,0.017473917417341254
628,628,0.7000517672226275
629,629,0.20332208444011224
630,630,0.49334872621719933
631,631,0.03432455581631532
632,632,0.5280000354188963
633,633,0.02072138692668856
634,634,0.4326286268117342
635,635,0.017732413635581864
636,636,0.0775641244624119
637,637,0.13878345682155893
638,638,0.13435766427442855
639,639,0.556305451828244
640,640,0.8139512653161739
641,641,0.1791854820434299
642,642,0.1671525423066922
643,643,0.1369280947840768
644,644,0.3454974491587752
645,645,0.037391971702590475
646,646,0.07193592150063874
647,647,0.073815215313891
648,648,0.00831232095482431
649,649,0.06282607640872061
650,650,0.034271061710970024
651,651,0.7165501788274719
652,652,0.029445043484516074
653,653,0.21291150171236328
654,654,0.22006941298721172
655,655,0.5569724014200967
656,656,0.18436897656505002
657,657,0.12847145531483892
658,658,0.048596645292831475
659,659,0.27888252660866125
660,660,0.040910192695693466
661,661,0.027684151677763925
662,662,0.45421071452216877
663,663,0.2624269564144965
664,664,0.03291648055805594
665,665,0.7197030299596611
666,666,0.8803694771641327
667,667,0.17365526145527382
668,668,0.03673926332831467
669,669,0.012345731863473297
670,670,0.02454632154065102
671,671,0.47458664224516356
672,672,0.5608308615968096
673,673,0.35628890600091717
674,674,0.7589953843949877
675,675,0.09982685056429005
676,676,0.012491839846809443
677,677,0.26524743254631855
678,678,0.3173967676758795
679,679,0.6466012714693071
680,680,0.5151242716869714
681,681,0.13500150902497624
682,682,0.013090412767566308
683,683,0.42132340064369866
684,684,0.051233700750793774
685,685,0.2989527252045323
686,686,0.03105281998188254
687,687,0.029763999636875763
688,688,0.35148966595009984
689,689,0.20600514931153766
690,690,0.6301678324694018
691,691,0.8780956226543273
692,692,0.2647645052746841
693,693,0.20283743087108422
694,694,0.048596645292831475
695,695,0.6038213892885921
696,696,0.25758937523818515
697,697,0.009833406019310785
698,698,0.035696868450858565
699,699,0.10514104459620116
700,700,0.05397543864870654
701,701,0.13828941338807926
702,702,0.10442627655552979
703,703,0.07262340205741302
704,704,0.8717537215755611
705,705,0.014070869757007243
706,706,0.05127590685879843
707,707,0.7950701313412454
708,708,0.01841858827317477
709,709,0.0774059923582743
710,710,0.04621706048354085
711,711,0.21542375070200526
712,712,0.26979343337522627
713,713,0.317712798942903
714,714,0.1754773132718979
715,715,0.14486701471933794
716,716,0.7485215226531807
717,717,0.023092804587090305
718,718,0.35665829751812717
719,719,0.7923826580620844
720,720,0.10692280372552142
721,721,0.17494844630122797
722,722,0.16790803166137352
723,723,0.5148714476256829
724,724,0.06936939304955349
725,725,0.7171685532081592
726,726,0.014215035968179095
727,727,0.3622891893807473
728,728,0.21300322074351663
729,729,0.020509774883425716
730,730,0.009053299055355441
731,731,0.7693874456864254
732,732,0.009343731160693793
733,733,0.02647675170397946
734,734,0.05163350974777904
735,735,0.5603639474466742
736,736,0.02235410950376572
737,737,0.22591811388516989
738,738,0.4238241918626938
739,739,0.40703891784202934
740,740,0.22561968923013775
741,741,0.37545414580364117
742,742,0.365810520651261
743,743,0.4800453968523895
744,744,0.10520722116947971
745,745,0.21050104004731762
746,746,0.06636841708569678
747,747,0.2520037940944443
748,748,0.009638569369314369
749,749,0.6463596214652412
750,750,0.5087119182064362
751,751,0.04037151018570561
752,752,0.17561199588120585
753,753,0.07783164839455295
754,754,0.6119872685735885
755,755,0.10988977293477462
756,756,0.17215350114331385
757,757,0.4267795250297253
758,758,0.055973516688360994
759,759,0.6782970358680309
760,760,0.41093611904286564
761,761,0.6272825436852149
762,762,0.8102028807680272
763,763,0.11613128711026045
764,764,0.11550046552757033
765,765,0.10272335188174704
766,766,0.36727918296564016
767,767,0.03984689228306671
768,768,0.12698896396207257
769,769,0.3381631782195927
770,770,0.5272764299140337
771,771,0.021500817390081955
772,772,0.7655290611228776
773,773,0.15777591675826433
774,774,0.4343056821365126
775,775,0.07504128465970236
776,776,0.07650886526555298
777,777,0.5715487538292374
778,778,0.03649745451541784
779,779,0.5632901125761814
780,780,0.07961187205340492
781,781,0.46937187585798834
782,782,0.5548851494414573
783,783,0.6304918310254264
784,784,0.022503131268859396
785,785,0.5774925437133684
786,786,0.10769027750289964
787,787,0.1471755453690076
788,788,0.4510219267011559
789,789,0.020931338658480392
790,790,0.5080033421544096
791,791,0.636950944347523
792,792,0.02525920805895248
793,793,0.5035582386780352
794,794,0.6718049910172365
795,795,0.4892605543008499
796,796,0.35805439697726466
797,797,0.012743199804041068
798,798,0.08548350529051776
799,799,0.050690503494033465
800,800,0.19563904878998462
801,801,0.305290196624991
802,802,0.01958099073360915
803,803,0.712227959053727
804,804,0.009156846979717345
805,805,0.17410910124932283
806,806,0.009229878992804226
807,807,0.5288654018537664
808,808,0.19238574106888828
809,809,0.2559734459083058
810,810,0.10701610153825002
811,811,0.1894624468928883
812,812,0.3121003659206615
813,813,0.13519977510714137
814,814,0.05311246594706573
815,815,0.6277824741732837
816,816,0.19253165917933904
817,817,0.39945146577954127
818,818,0.01432928547699783
819,819,0.05479969774556553
820,820,0.10502182587416661
821,821,0.7616380159489501
822,822,0.009322051565209984
823,823,0.038134812471591735
824,824,0.07264884728725507
825,825,0.020509774883425716
826,826,0.01268286312643632
827,827,0.5332861077982954
828,828,0.7415725833448097
829,829,0.7369282811510665
830,830,0.8393629892022262
831,831,0.803713557475563
832,832,0.3040280189661027
833,833,0.2966940614632845
834,834,0.2802758735286078
835,835,0.3409557812351126
836,836,0.05412071615687544
837,837,0.7143898703908996
838,838,0.4728828066555693
839,839,0.3282146376507732
840,840,0.3848858214284295
841,841,0.3001957320700593
842,842,0.11651850398362565
843,843,0.3929935143955578
844,844,0.01662615761099771
845,845,0.4000417598849345
846,846,0.47805073752933547
847,847,0.8183309551620515
848,848,0.024061603531627444
849,849,0.24060705628735865
850,850,0.3100472411587523
851,851,0.07399252989831052
852,852,0.018596936082487796
853,853,0.22244024080609717
854,854,0.2511950791295426
855,855,0.0888519992466226
856,856,0.4484789336727433
857,857,0.10984396462700279
858,858,0.6644910536859167
859,859,0.012437585583189237
860,860,0.4831934404580498
861,861,0.10786049574525934
862,862,0.08770968220292291
863,863,0.592658047676139
864,864,0.14341975872144408
865,865,0.032547131091180445
866,866,0.08388373637175622
867,867,0.43779657931320615
868,868,0.20243930745024197
869,869,0.3603180197780668
870,870,0.7191532122473695
871,871,0.08603261407428243
872,872,0.09592337557156343
873,873,0.4419371388222107
874,874,0.6461631554950505
875,875,0.4952341411325583
876,876,0.2133293250438706
877,877,0.10334178962017457
878,878,0.019077281977228557
879,879,0.09365774640848233
880,880,0.1307171461916439
881,881,0.05337848593816946
882,882,0.010043515744811915
883,883,0.7735378670186476
884,884,0.058347708123338844
885,885,0.3213131697875524
886,886,0.2497241691977381
887,887,0.01797263254712195
888,888,0.07243962824140655
889,889,0.2711998266287237
890,890,0.26393321404311326
891,891,0.16159515399121835
892,892,0.011178110744881217
893,893,0.7018857154009812
894,894,0.04677285413521934
895,895,0.01817134086270656
896,896,0.042965821764940654
897,897,0.37807922013981554
898,898,0.061365056079848324
899,899,0.7544735081772693
900,900,0.020980705160081475
901,901,0.21122954882375797
902,902,0.12147024783471834
903,903,0.057588447612933066
904,904,0.14490640772775082
905,905,0.010804952634852216
906,906,0.5063911442655249
907,907,0.007857871218840982
908,908,0.02514337404557144
909,909,0.8120962973180538
